"","x"
"1","AD of Intl Tourism and Hotel Management at Southern Cross University, The Hotel School Brisbane"
"2","AD of lentil Tourism and Hotel Management at Southern Cross University, The Hotel School, Sydney"
"3","AD of International Tourism and Hotel Management at Southern Cross University, The Hotel School"
"4","Ass Deg of Football (Devel Mgt & Performance) at Australian College of Physical Education"
"5","Associate Degree of Teacher Education at La Trobe University"
"6","Associate Degree of Sports Business at Australian College of Physical Education (DFEE)"
"7","B Physical Activity for Health (Pathway to Education) at Australian College of Physical Education"
"8","Bachelor of Outdoor and Sustainability Education at La Trobe University"
"9","B Health & Physical Education Pway to Teaching/M Teaching (Secondary) at Western Sydney University"
"10","Bachelor of Health and Physical Education at Western Sydney University"
"11","Bachelor of Business in Hotel Management at Southern Cross University, The Hotel School, Brisbane"
"12","Bachelor of Business in Hotel Management at Southern Cross University, The Hotel School, Melbourne"
"13","Bachelor of Social Science (Pathway to Primary Education) at University of Wollongong"
"14","Bachelor of Education - The Early Years at University of Wollongong"
"15","Bachelor of Primary Education at University of Wollongong"
"16","Bachelor of Education - The Early Years (Flexible) at University of Wollongong"
"17","Bachelor of Science Education at University of Wollongong"
"18","Bachelor of Mathematics Education at University of Wollongong"
"19","Bachelor of Health and Physical Education at University of Wollongong"
"20","Bachelor of Psychological Science (Pathway to Primary Education) at University of Wollongong"
"21","Bachelor of Primary Education/Master of Autism at University of Wollongong"
"22","Bachelor of Science - (Pathway to Teaching Primary/Secondary) at Western Sydney University"
"23","Bachelor of Business (Pwy Teaching Sec)/M Teaching (Sec) at Western Sydney University"
"24","Bachelor of Business (Pwy to Teaching Sec)/M Teaching (Sec) at Western Sydney University"
"25","B Health Science (Hlth & Phys Educ) Pwy to Teach(Sec)/M Teach (Sec) at Western Sydney University"
"26","B Education (Primary) - Aboriginal and Torres Strait Islander Education at Western Sydney University"
"27","Bachelor of Education (Primary) at Western Sydney University"
"28","Bachelor of Graphic Design (PwyTeaching Sec)/M Teaching (Sec) at Western Sydney University"
"29","B Arts (P Teach B-5Yrs/B-12Yrs)/M Teaching (B-5Yrs/B-12Yrs) Diploma Pwy at Western Sydney University"
"30","B Arts(Pathway Teaching Birth-5Yr/Birth-12Yr)/M Teaching(B-5Yr/B-12Yr) at Western Sydney University"
"31","B Arts(Pathway to Teaching Secondary)/M Teaching(Secondary) at Western Sydney University"
"32","Bachelor of Arts(Pathway to Teaching Primary)/Master of Teach (Primary) at Western Sydney University"
"33","Bachelor of Health Science (Health and Physical Education) at Western Sydney University"
"34","B Arts(Pathway to Teach Secondary)(Dean's Scholars)/M Teach (Secondary) at Western Sydney University"
"35","B Arts (Pathway to Teach Primary)(Dean's Scholars)/M Teach (Primary) at Western Sydney University"
"36","Bachelor of Secondary Education at The University of Notre Dame Australia"
"37","Bachelor of Primary Education at The University of Notre Dame Australia"
"38","Bachelor of Fine Art at National Art School (DFEE)"
"39","B Economics M Teaching in Secondary Education (Business Studies and Economics) at UTS"
"40","B Business M Teaching in Secondary Education (Business Studies and Economics) at UTS"
"41","B Business M Teaching in Secondary Education (Business Studies) at UTS"
"42","B Technology M Teaching in Secondary Education (TAS-Computing/Mathematics) at UTS"
"43","B Communication (Writing and Publishing)M Teaching in Sec Ed (English/Society & Culture) at UTS"
"44","B Communication (Writing and Publishing)M Teaching in Secondary Ed (English/EALD) at UTS"
"45","B Communication (Writing and Publishing)M Teaching in Secondary Education (English) at UTS"
"46","B Science M Teaching in Secondary Ed (Maths & Maths/Physics) at UTS"
"47","B Science M Teaching in Secondary Education (Chemistry and Physics) at UTS"
"48","B Science M Teaching in Secondary Education (Biology,Chemistry & Environmental Science) at UTS"
"49","Bachelor of Education Secondary at Charles Darwin University, Casuarina campus or Online"
"50","Bachelor of Education Primary at Charles Darwin University, Casuarina campus or Online"
"51","B Ed in Early Childhood Teaching(Birth-12Y) at Charles Darwin University, Casuarina campus or Online"
"52","B Bus(International Hotel & Resort Mgt)at Blue Mountains International Hotel Mgt School, TUA(DFEE)"
"53","Bachelor of Software Engineering (Artificial Intelligence) at Media Design School, TUA (DFEE)"
"54","Bachelor of Software Engineering (Game Programming) at Media Design School, TUA (DFEE)"
"55","Bachelor of Game Design and Development at Media Design School, TUA (DFEE)"
"56","Bachelor of Music (Music Education) at University of Sydney"
"57","Bachelor of Education/Bachelor of Advanced Studies (Secondary) at University of Sydney"
"58","Bachelor of Education (Secondary) at University of Sydney"
"59","Bachelor of Education (Primary Education) at University of Sydney"
"60","Bachelor of Education (Health and Physical Education) at University of Sydney"
"61","Bachelor of Education (Early Childhood) at University of Sydney"
"62","Bachelor of Education (Secondary) at University of Newcastle"
"63","Bachelor of Education (Primary) at University of Newcastle"
"64","Bachelor of Education (Early Childhood and Primary) at University of Newcastle"
"65","Bachelor of Music/Bachelor of Education (Secondary) at UNSW"
"66","Bachelor of Media Arts/Bachelor of Education (Secondary) at UNSW"
"67","Bachelor of Design/Bachelor of Education (Secondary) at UNSW"
"68","Bachelor of Fine Arts/Bachelor of Education (Secondary) at UNSW"
"69","Bachelor of Economics/Bachelor of Education (Secondary) at UNSW"
"70","Bachelor of Commerce/Bachelor of Education (Secondary) at UNSW"
"71","Bachelor of Science/Bachelor of Education (Secondary) at UNSW"
"72","Bachelor of Arts/Bachelor of Education (Secondary) at UNSW"
"73","Bachelor of Education (K-6 Teaching) at University of New England"
"74","Bachelor of Special and Inclusive Education (Primary) at University of New England"
"75","Bachelor of Educational Studies at University of New England"
"76","Bachelor of Education (K-12 Teaching) at University of New England"
"77","Bachelor of Education (Early Childhood and Primary) at University of New England"
"78","Bachelor of Education (Secondary STEM) at University of New England"
"79","Bachelor of Education (Secondary Arts) at University of New England"
"80","Bachelor of Early Childhood and Primary Education at University of Canberra"
"81","Bachelor of Secondary Education/Bachelor of Science at University of Canberra"
"82","Bachelor of Secondary Education/Bachelor of Arts at University of Canberra"
"83","Bachelor of Secondary Education (Health and Physical Education) at University of Canberra"
"84","Bachelor of Primary Education (Health and Physical Education) at University of Canberra"
"85","Bachelor of Primary Education (STEM) at University of Canberra"
"86","Bachelor of Primary Education (Creative Arts) at University of Canberra"
"87","Bachelor of Primary Education at University of Canberra"
"88","Bachelor of Business in Hotel Management at Southern Cross University, The Hotel School, Sydney"
"89","Bachelor of Education (Secondary) at Southern Cross University, Coffs Harbour campus"
"90","Bachelor of Education (Primary/Secondary) at Southern Cross University, Coffs Harbour campus"
"91","Bachelor of Education (Early Childhood/Primary) at Southern Cross University, Coffs Harbour campus"
"92","Bachelor of Education (Primary) at Southern Cross University, Coffs Harbour campus"
"93","Bachelor of Education (Secondary) at Southern Cross University, Gold Coast campus"
"94","Bachelor of Education (Primary/Secondary) at Southern Cross University, Gold Coast campus"
"95","Bachelor of Education (Early Childhood/Primary) at Southern Cross University, Gold Coast campus"
"96","Bachelor of Education (Primary) at Southern Cross University, Gold Coast campus"
"97","Bachelor of Early Childhood Education at Southern Cross University, Gold Coast"
"98","Bachelor of Education (Secondary) at Southern Cross University, Lismore campus"
"99","Bachelor of Education (Primary/Secondary) at Southern Cross University, Lismore campus"
"100","Bachelor of Education (Early Childhood/Primary) at Southern Cross University, Lismore campus"
"101","Bachelor of Education (Primary) at Southern Cross University, Lismore"
"102","Bachelor of Early Childhood Education at Southern Cross University, Lismore campus"
"103","Bachelor of Science and Bachelor of Education (Secondary) at Macquarie University"
"104","Bachelor of Commerce and Bachelor of Education (Secondary) at Macquarie University"
"105","Bachelor of Arts and Bachelor of Education (Secondary) at Macquarie University"
"106","Bachelor of Education (Primary) and Bachelor of Psychology at Macquarie University"
"107","Bachelor of Arts and Bachelor of Education (Primary) at Macquarie University"
"108","Bachelor of Teaching (Early Childhood Education) by distance at Macquarie University"
"109","Bachelor of Teaching (Early Childhood Education) at Macquarie University"
"110","Bachelor of Football (Devel Mgt & Performance) at Australian College of Physical Education"
"111","Bachelor of Education at Griffith University"
"112","Bachelor of Education (Technology and Applied Studies) at Charles Sturt University, Wagga Wagga"
"113","Bachelor of Education (K-12) at Charles Sturt University, Bathurst"
"114","Bachelor of Education (K-12) at Charles Sturt University, Wagga Wagga"
"115","Bachelor of Education (K-12) at Charles Sturt University, Albury-Wodonga"
"116","Bachelor of Education (K-12) at Charles Sturt University, Port Macquarie"
"117","Bachelor of Education (Early Childhood and Primary) at Charles Sturt University, Bathurst"
"118","Bachelor of Education (Early Childhood and Primary) at Charles Sturt University, Wagga Wagga"
"119","Bachelor of Education (Early Childhood and Primary) at Charles Sturt University, Albury-Wodonga"
"120","B Arts(Pathway to Teaching Early Childhood/Primary) -Diploma Pathway  at Western Sydney University"
"121","Bachelor of Arts(Pathway to Teaching Early Childhood/Primary)Diploma Pathway at WSU"
"122","B Arts(Pathway to Teaching Early Childhood/Primary) -Diploma Pathway at Western Sydney University"
"123","Bachelor of Arts(Pathway to Teaching Early Childhood/Primary) at Western Sydney University"
"124","Bachelor of Education (Early Childhood) at Western Sydney University"
"125","Bachelor of Educational Studies at Charles Sturt University, Bathurst campus"
"126","Bachelor of Educational Studies at Charles Sturt University, Wagga Wagga"
"127","Bachelor of Educational Studies at Charles Sturt University, Albury-Wodonga"
"128","Bachelor of Educational Studies at Charles Sturt University, Port Macquarie"
"129","Bachelor of Early Childhood and Primary Education at La Trobe University"
"130","Bachelor of Health Promotion at Australian College of Physical Education (DFEE)"
"131","B Dance Practice (Pathway to Education) at Australian College of Physical Education (DFEE)"
"132","B Dance Education at Australian College of Physical Education (DFEE)"
"133","B Education (Physical and Health Education) at Australian College of Physical Education (DFEE)"
"134","B Sports Coaching (Strength and Conditioning) at Australian College of Physical Education (DFEE)"
"135","Bachelor of Sports Coaching (Management) at Australian College of Physical Education (DFEE)"
"136","Bachelor of Sports Business (Leadership) at Australian College of Physical Education (DFEE)"
"137","Bachelor of Health Science (Dance) at Australian College of Physical Education (DFEE)"
"138","Bachelor of Health Science (Fitness) at Australian College of Physical Education (DFEE)"
"139","Bachelor of Health Science (Exercise) at Australian College of Physical Education (DFEE)"
"140","Bachelor of Education (Technology/Secondary)O/L at Southern Cross University, Coffs Harbour campus"
"141","Bachelor of Education with Specialisation at La Trobe University"
"142","Bachelor of Arts (Western Civilisation)/Master of Teaching (Secondary) at ACU, North Sydney campus"
"143","Bachelor of Arts/Master of Teaching (Secondary) at ACU, Strathfield campus"
"144","Bachelor of Education (Secondary)/Bachelor of Exercise Science at ACU, Strathfield campus"
"145","Bachelor of Education (Secondary) at ACU, Blacktown campus"
"146","Bachelor of Education (Secondary) at ACU, Strathfield campus"
"147","Bachelor of Education (Secondary) at ACU, Canberra campus"
"148","Bachelor of Education (Secondary and Special Education) at ACU, Strathfield campus"
"149","Bachelor of Education (Secondary and Special Education) at ACU, Canberra campus"
"150","Bachelor of Education (Primary and Special Education) at ACU, Strathfield campus"
"151","Bachelor of Education (Primary and Special Education) at ACU, North Sydney campus"
"152","Bachelor of Education (Primary and Special Education) at ACU, Canberra campus"
"153","Bachelor of Education (Primary and Secondary) at ACU, Strathfield campus"
"154","Bachelor of Education (Primary and Secondary) at ACU, Canberra campus"
"155","Bachelor of Education (Early Childhood and Primary) at ACU, Blacktown campus"
"156","Bachelor of Educational Studies at ACU, Blacktown campus"
"157","Bachelor of Educational Studies at ACU, Strathfield campus"
"158","Bachelor of Educational Studies at ACU, Canberra campus"
"159","Bachelor of Educational Studies at ACU, North Sydney campus"
"160","Bachelor of Early Childhood Education (Birth to Five Years) at ACU, Online"
"161","Bachelor of Early Childhood Education (Birth to Five Years) at ACU, Strathfield campus"
"162","B Education (Secondary)/B Arts (Design Innovation & Tech) at ACU, Strathfield campus"
"163","Bachelor of Education (Early Childhood and Primary) at ACU, North Sydney campus"
"164","Bachelor of Education (Early Childhood and Primary) at ACU, Strathfield campus"
"165","Bachelor of Education (Early Childhood and Primary) at ACU, Canberra campus"
"166","Bachelor of Education (Secondary)/Bachelor of Arts (Humanities) at ACU, Strathfield campus"
"167","Bachelor of Education (Secondary)/Bachelor of Arts (Visual Arts) at ACU, Strathfield campus"
"168","Bachelor of Education (Secondary)/Bachelor of Arts (Mathematics) at ACU, Strathfield Campus"
"169","Bachelor of Education (Primary) at ACU, North Sydney campus"
"170","Bachelor of Education (Primary) at ACU, Strathfield campus"
"171","Bachelor of Education (Primary) at ACU, Blacktown  campus"
"172","Bachelor of Education (Primary) at ACU, Canberra campus"
"173","UGC Remote Educators at Charles Darwin University, Online"
"174","UGC Intro Teacher Education at Charles Darwin University, Online"
"175","Undergraduate Certificate of Education at University of Canberra"
"176","UG Cert in Early Childhood Education at Charles Sturt University, Wagga Wagga campus"
"177","UG Cert in Early Childhood Education at Charles Sturt University, Bathurst campus"
"178","UG Cert in Early Childhood Education at Charles Sturt University, Albury-Wodonga campus"
"179","Undergraduate Certificate in Early Childhood Education at Charles Sturt University, Wagga Wagga"
"180","Undergraduate Certificate in Early Childhood Education at Charles Sturt University, Bathurst campus"
"181","Undergraduate Certificate in Early Childhood Education at Charles Sturt University, Albury-Wodonga"
"182","Diploma in Health Science (Health and Physical Education) Extended at Western Sydney, The College"
"183","Dip Design Extended - Graphic Design (Pathway to Teaching Secondary) at Western Sydney, The College"
"184","Diploma in Arts Extended - Pathway to Teaching Secondary at Western Sydney, The College"
"185","Diploma in Arts Extended - Pathway to Teaching Primary at Western Sydney, The College"
"186","D Arts Extended - Pathway to Teaching Early Childhood/Primary at Western Sydney, The College"
"187","Dip Design/B Graphic Design (Pathway to Teaching Secondary) at Western Sydney, The College"
"188","Diploma in Health Science/B Health Sc (Health and Physical Education) at Western Sydney, The College"
"189","Dip Arts/Bachelor of Arts(Pathway to Teaching Birth-5/Birth-12) at Western Sydney, The College"
"190","Diploma in Arts/Bachelor of Arts (Pathway to Teaching Secondary) at Western Sydney, The College"
"191","Diploma in Arts/Bachelor of Arts (Pathway to Teaching Primary) at Western Sydney, The College"
"192","Dip Design Extended- Graphic Design (Pathway to Teaching Secondary) at Western Sydney, The College"
"193","Diploma in Design/B Graphic Design (Pathway to Teaching Secondary) at Western Sydney, The College"
"194","Diploma in Arts/B Arts (Pathway to Teaching Birth-5Yr/Birth-12Yr) at Western Sydney, The College"
"195","Diploma in Arts/Bachelor of Arts (Pathway to Teaching B-5/B-12) at Western Sydney, The College"
"196","Dip Educational Studies (Secondary Ed) at Charles Darwin University, Casuarina campus or Online"
"197","Dip Educational Studies (Primary Education) at Charles Darwin University, Casuarina campus or Online"
"198","Dip Educational Stds (Early Chld Ed & Care) at Charles Darwin University, Casuarina campus or Online"
"199","Diploma of Game Design & Development at Media Design School, TUA (DFEE)"
"200","Diploma of Software Engineering  at Media Design School, TUA (DFEE)"
"201","Diploma in Educational Studies at University of Newcastle"
"202","Diploma in Education Studies at University of Newcastle"
"203","Diploma of Hotel Management at Southern Cross University, The Hotel School, Brisbane (DFEE)"
"204","Diploma of Hotel Management at Southern Cross University, The Hotel School, Sydney (DFEE)"
"205","Diploma of Hotel Management at Southern Cross University, The Hotel School, Melbourne (DFEE)"
"206","Diploma of Arts and Social Sciences (Education) at Southern Cross University, Gold Coast campus"
"207","Diploma of Arts and Social Sciences (Education) at Southern Cross University, Lismore campus"
"208","University Entrance Program (stream 1)/B Education - The Early Years - at UOW College Australia"
"209","D Arts/B Arts(Pathway to Teaching Early Childhood/Prim) at Western Sydney, The College"
"210","D Arts/B Arts (Pathway to Teaching Early Childhood/Primary) at Western Sydney, The College"
"211","Diploma of Football (Devel Mgt & Performance) at Australian College of Physical Education"
"212","Diploma of Education/Bachelor of Education at Griffith University"
"213","Diploma of Teacher Education at La Trobe University"
"214","Diploma in Educational Studies (Tertiary Preparation) at ACU, Blacktown campus"
"215","Diploma in Educational Studies (Tertiary Preparation) at ACU, Strathfield campus"
"216","Diploma in Educational Studies (Tertiary Preparation) at ACU, North Sydney campus"
"217","Diploma in Educational Studies (Tertiary Preparation) at ACU, Canberra campus"
"218","Associate Degree of Applied Fitness at Australian College of Physical Education (DFEE)"
"219","B Social Sc (Pathway to Primary Education)/M Social Work (Qualifying) at University of Wollongong"
"220","Bachelor of Education - The Early Years (On Campus)/Master of Autism at University of Wollongong"
"221","Bachelor of Education-The Early Years (Flexible)/Master of Autism at University of Wollongong"
"222","Bachelor of Science Education/Master of Education at University of Wollongong"
"223","Bachelor of Mathematics Education/Master of Education at University of Wollongong"
"224","Bachelor of Health and Physical Education/Master of Education at University of Wollongong"
"225","Bachelor of Secondary Education at University of Notre Dame Australia"
"226","Bachelor of Primary Education at University of Notre Dame Australia"
"227","B Engineering Studies M Teaching in Secondary Education (TAS - Computing/Mathematics) at UTS"
"228","Bachelor of Education Primary at Charles Darwin University, Batchelor campus"
"229","Bachelor of Education (Secondary Music) at University of New England"
"230","Bachelor of Education (Secondary Mathematics) at University of New England"
"231","Bachelor of Education (Secondary Science) at University of New England"
"232","Bachelor of Bus in Hotel Management at Southern Cross University, The Hotel School, Brisbane (DFEE)"
"233","Bachelor of Bus in Hotel Management at Southern Cross University, The Hotel School, Sydney (DFEE)"
"234","Bachelor of Education (Technology/Secondary) at Southern Cross University, Coffs Harbour campus"
"235","Bachelor of Education (Technology/Secondary) at Southern Cross University, Gold Coast campus"
"236","Bachelor of Education (Technology/Secondary) at Southern Cross University, Lismore campus"
"237","Bachelor of Educational Studies at La Trobe University"
"238","Bachelor of Education (Secondary) at La Trobe University"
"239","Bachelor of Education (Primary) at La Trobe University"
"240","B Dance Practice at Australian College of Physical Education (DFEE)"
"241","Bachelor of Applied Fitness at Australian College of Physical Education (DFEE)"
"242","Bachelor of Health and Movement at Australian College of Physical Education (DFEE)"
"243","Diploma in Arts Extended - Pathway to Teaching B-5/B-12 at Western Sydney, The College"
"244","UG Cert in Special and Inclusive Support in Education- University of Newcastle, Ourimah campus"
"245","UG Cert in Special and Inclusive Support in Education- University of Newcastle, Callaghan campus"
"246","Undergraduate Certificate in Special and Inclusive Support in Education - at University of Newcastle"
"247","Undergraduate Certificate in Teacher Preparation - at University of Newcastle, Callaghan campus"
"248","Undergraduate Certificate in Teacher Preparation at University of Newcastle, Ourimbah campus"
