"","x"
"249","Undergraduate Certificate in Teacher Preparation at University of Newcastle, Callaghan campus"
"250","Diploma of Applied Fitness at Australian College of Physical Education (DFEE)"
"251","Ass Deg of Software Engineering (Game Programming) at Media Design School at TUA (DFEE)"
"252","Ass Deg of Software Engineering (Cloud Computing) at Media Design School at TUA (DFEE)"
"253","Ass Deg of Software Engineering (Artificial Intelligence) at Media Design School at TUA (DFEE)"
"254","Associate Degree of Games Design and Development at Media Design School at TUA (DFEE)"
"255","Bachelor of Primary Education (Dean's Scholar) at University of Wollongong"
"256","Bachelor of Education - The Early Years (Dean's Scholar) at University of Wollongong"
"257","Bachelor of Science Education (Dean's Scholar) at University of Wollongong"
"258","Bachelor of Mathematics Education (Dean's Scholar) at University of Wollongong"
"259","Bachelor of Health and Physical Education (Dean's Scholar) at University of Wollongong"
"260","B Communication (Creative Writing)M Teaching in Secondary Ed (English/Society & Culture) at UTS"
"261","B Communication (Creative Writing)M Teaching in Secondary Ed (English/EALD) at UTS"
"262","B Communication (Creative Writing)M Teaching in Secondary Education (English) at UTS"
"263","B Bus(International Hotel & Resort Mgt)at Blue Mountains International Hotel Mgt School at TUA(DFEE)"
"264","Bachelor of Software Engineering (Cloud Computing) at Media Design School at TUA (DFEE)"
"265","Bachelor of Software Engineering (Artificial Intelligence) at Media Design School at TUA (DFEE)"
"266","Bachelor of Software Engineering (Game Programming) at Media Design School at TUA (DFEE)"
"267","Bachelor of Game Design and Development at Media Design School at TUA (DFEE)"
"268","Bachelor of Education (Secondary: Science)/Bachelor of Science at University of Sydney"
"269","Bachelor of Education (Secondary: Mathematics)/Bachelor of Science at University of Sydney"
"270","Bachelor of Education (Sec: Humanities & Social Sciences)/Bachelor of Arts at University of Sydney"
"271","Bachelor of Technology/Bachelor of Education (Secondary) at Southern Cross University, Distance"
"272","Bachelor of Arts/Bachelor of Education (Secondary) at Southern Cross University, Gold Coast"
"273","Bachelor of Arts/Bachelor of Education (Primary/Secondary) at Southern Cross University, Gold Coast"
"274","Bachelor of Arts/Bachelor of Education (Primary/Early Childhood)at Southern Cross Uni, Gold Coast"
"275","Bachelor of Arts/Bachelor of Education (Primary) at Southern Cross University, Gold Coast"
"276","Bachelor of Arts/Bachelor of Education (Secondary) at Southern Cross University, Coffs Harbour"
"277","Bachelor of Arts/Bachelor of Education (Prim/Sec) at Southern Cross University, Coffs Harbour"
"278","B Arts/Bachelor of Education (Primary/Early Childhood) at Southern Cross University, Coffs Harbour"
"279","Bachelor of Arts/Bachelor of Education (Primary) at Southern Cross University, Coffs Harbour"
"280","Bachelor of Arts/Bachelor of Education (Secondary) at Southern Cross University, Lismore"
"281","Bachelor of Arts/Bachelor of Education (Primary/Secondary) at Southern Cross University, Lismore"
"282","Bachelor of Arts/Bachelor of Education (Primary/Early Childhood)at Southern Cross University,Lismore"
"283","Bachelor of Arts/Bachelor of Education (Primary) at Southern Cross University, Lismore"
"284","Bachelor of Outdoor Education at Charles Sturt University, Albury-Wodonga"
"285","Bachelor of Education(Secondary)/Bachelor of Arts (Technology) at ACU, Strathfield campus"
"286","Diploma in Health Science (Health and Physical Education) (Extended) at Western Sydney, The College"
"287","Dip Design (Extended)- Graphic Design (Pathway to Teaching Secondary) at Western Sydney, The College"
"288","Diploma in Arts (Extended) - Pathway to Teaching Secondary at Western Sydney, The College"
"289","Diploma in Arts (Extended) - Pathway to Teaching Primary at Western Sydney, The College"
"290","Diploma in Arts (Extended) - Pathway to Teaching B-5/B-12 at Western Sydney, The College"
"291","Diploma of Game Design & Developing at Media Design School at TUA (DFEE)"
"292","Diploma of Software Engineering at Media Design School at TUA (DFEE)"
"293","Diploma of Software Engineering on campus or online at Media Design School at TUA (DFEE)"
"294","B Engineering (Specialisation) with Honours (Co-operative Education) at Australian Maritime College"
"295","Bachelor of Science (Zoology) - (Pathway to Teaching Primary/Secondary) at Western Sydney University"
"296","B Science (Nutrition&Food Sc) - (Pathway to Teaching Primary/Secondary) at Western Sydney University"
"297","B Science (Microbiology) - (Pathway to Teaching Primary/Secondary) at Western Sydney University"
"298","B Science (Mathematics) - (Pathway to Teaching Primary/Secondary) at Western Sydney University"
"299","B Science (Forensic Chemistry) -(Pathway to Teaching Primary/Secondary) at Western Sydney University"
"300","B Science (Forensic Biology) - (Pathway to Teaching Primary/Secondary) at Western Sydney University"
"301","B Science (Environmental Futures) - (Pathway to Teaching Prim/Sec) at Western Sydney University"
"302","Bachelor of Science (Ecology) - (Pathway to Teaching Primary/Secondary) at Western Sydney University"
"303","Bachelor of Science (Data Sc) - (Pathway to Teaching Primary/Secondary) at Western Sydney University"
"304","B Science (Chemistry) - (Pathway to Teaching Primary/Secondary) at Western Sydney University"
"305","B Science (Biology) - (Pathway to Teaching Primary/Secondary) at Western Sydney University"
"306","Bachelor of Science (Biology) - (Pathway to Teaching Primary/Secondary) at Western Sydney University"
"307","B Science (Applied Physics) - (Pathway to Teaching Primary/Secondary) at Western Sydney University"
"308","B Science (Animal Science) - (Pathway to Teaching Primary/Secondary) at Western Sydney University"
"309","B Science - Pathway to Teaching (Primary/Secondary)/M Teaching at Western Sydney University"
"310","Bachelor of Education (Primary) - ATSIE at Western Sydney University"
"311","B Arts (P Teach B-5Yrs/B-12Yrs)/M Teaching (B-5Yrs/B-12Yrs)Diploma Pwy at Western Sydney University"
"312","B Arts(Pathway Teaching Birth-5Yr/Birth-12Yr)/M Teaching(B-5Yr/B-12Yr)at Western Sydney University"
"313","Bachelor of Education (Secondary) B Arts in International Studies at University of Technology"
"314","Bachelor of Education(Primary) Bachelor of Arts in International Studies at University of Technology"
"315","Bachelor of Arts Bachelor of Education (Secondary) at University of Technology Sydney"
"316","Bachelor of Arts Bachelor of Education (Primary) at University of Technology Sydney"
"317","B Business (International Event Mgt) at Blue Mountains International Hotel Mgt School at TUA (DFEE)"
"318","Bachelor of Creative Technologies (Game Art) at Media Design School at TUA (DFEE)"
"319","Bachelor of Education (Secondary) - STEM Stream at University of Newcastle"
"320","Bachelor of Education (Secondary) - Humanities and Arts Stream at University of Newcastle"
"321","Bachelor of Education (Secondary) - Health and Physical Education Stream at University of Newcastle"
"322","Bachelor of Teaching (Early Childhood Education)by distance at Macquarie University"
"323","Bachelor of Teaching (Early Childhood Education)  at Macquarie University"
"324","Bachelor of Education (Early Childhood and Primary) at Charles Sturt University, Dubbo"
"325","Bachelor of Early Childhood Education (Birth to Five Years)at ACU, Online"
"326","Bachelor of Early Childhood Education (Birth to Five Years)at ACU, Strathfield campus"
"327","Bachelor of Inclusive Education and Disability Studies at ACU, Strathfield campus"
"328","Bachelor of Teaching/Bachelor of Arts (Secondary - Humanities) at ACU, Strathfield campus"
"329","Bachelor of Teaching/Bachelor of Arts (Secondary - Visual Arts) at ACU, Strathfield campus"
"330","Bachelor of Teaching/Bachelor of Arts (Secondary-Technology) at ACU, Strathfield campus"
"331","Bachelor of Early Childhood Education (Birth to Five Years)at ACU, North Sydney campus"
"332","Bachelor of Teaching/Bachelor of Arts (Secondary-Mathematics) at ACU, Strathfield Campus"
"333","Bachelor of Laws at Top Education Institute (DFEE)"
"334","Bachelor of International Business at Top Education Institute (DFEE)"
"335","Bachelor of Applied Finance and Accounting at Top Education Institute (DFEE)"
"336","B Secondary Education/B Mathematics & Computing Technology Studies at University of Canberra"
"337","Bachelor of Teaching (Early Childhood Education) Distance Education at Macquarie University"
"338","Bachelor of Science with Bachelor of Education (Secondary) at Macquarie University"
"339","Bachelor of Arts - Psychology with Bachelor of Education (Primary) at Macquarie University"
"340","Bachelor of Arts with Bachelor of Education (Secondary) at Macquarie University"
"341","Bachelor of Arts with Bachelor of Education (Primary) at Macquarie University"
"342","Bachelor of Medical Science (MD Provisional Entry for School Leavers) at Griffith University"
"343","Bachelor of Education (Health & Physical Education) at Charles Sturt University, Bathurst"
"344","Bachelor of Laws Pathway from Diploma of Business at Top Education Institute (DFEE)"
"345","Bachelor of Laws pathway from Bachelor of International Business at Top Education Institute (DFEE)"
"346","Diploma of Business at Top Education Institute (DFEE)"
"347","Diploma of Applied Finance and Accounting at Top Education Institute (DFEE)"
"348","Associate Degree of Aviation (Flight Operations) at CQUniversity, Distance Education"
"349","Bachelor of Media Arts (Honours)/Bachelor of Education (Secondary) at UNSW"
"350","Bachelor of Design (Honours)/Bachelor of Education (Secondary) at UNSW"
"351","Bachelor of Education - The Early Years (Dean's Scholar)(On campus) at University of Wollongong"
"352","Bachelor of Education - The Early Years (On campus) at University of Wollongong"
"353","Bachelor of Education (Secondary) Bachelor of Arts in International Studies at University of Technol"
"354","Bachelor of Education (Primary) Bachelor of Arts in International Studies at University of Technolog"
"355","Bachelor of Arts Bachelor of Education (K-12) at University of Technology Sydney"
"356","Bachelor of Education (Secondary) - Humanities and Art Stream at University of Newcastle"
"357","Bachelor of Education (Early Childhood Education)(Birth to 12)(Distance) at Macquarie University"
"358","Bachelor of Education (Early Childhood Education)(Birth to 12) at Macquarie University"
"359","Bachelor of Medical Laboratory Science (Honours) at CQUniversity, Distance Education"
"360","Bachelor of Aviation (Flight Operations) at CQUniversity, Distance Education"
"361","Bachelor of Teaching/Bachelor of Exercise Science at ACU, Canberra campus"
"362","Bachelor of Teaching/Bachelor of Arts (Secondary - Humanities) at ACU, Canberra campus"
"363","Bachelor of Teaching/Bachelor of Arts (Mathematics) at ACU, Strathfield Campus"
"364","Diploma of Early Childhood Education and Care at UOW College"
"365","Dip Design/B Graphic Design (Pathway to Teaching Secondary) at Western Sydney,The College"
"366","Diploma in Arts / Bachelor of Arts(Pathway to Teaching Birth-5/Birth-12) at Western Sydney, The Coll"
"367","Diploma in Arts/ Bachelor of Arts (Pathway to Teaching Secondary) at Western Sydney, The College"
"368","Diploma in Arts/ Bachelor of Arts (Pathway to Teaching Primary) at Western Sydney, The College"
"369","Associate Degree of Health at Southern Cross University, Distance Education"
"370","Associate Degree of Public Health (Specialisation) at CQUniversity, Distance Education"
"371","Associate Degree of Occupational Health and Safety at CQUniversity, Distance Education"
"372","Associate Degree of Engineering at CQUniversity, Distance Education"
"373","Associate Degree of Aviation at CQUniversity, Distance Education"
"374","Associate Degree of Building Surveying at CQUniversity, Distance Education"
"375","Associate Degree of Building Design at CQUniversity, Distance Education"
"376","Associate Degree of Information Technology at CQUniversity, Distance Education"
"377","B Engineering Technology (Specialisation)(Graduate Entry) at CQUniversity, Distance Education"
"378","Bachelor of Teaching (Technology)(Honours) at University of Newcastle, Callaghan campus"
"379","Bachelor of Teaching (Science)(Honours) at University of Newcastle, Callaghan"
"380","Bachelor of Teaching (Primary)(Honours)at University of Newcastle, Port Macquarie campus"
"381","Bachelor of Teaching (Primary)(Honours) at University of Newcastle, Ourimbah campus"
"382","Bachelor of Teaching (Primary)(Honours)at University of Newcastle, Callaghan campus"
"383","Bachelor of Teaching (Mathematics)(Honours) at University of Newcastle, Callaghan campus"
"384","Bachelor of Teaching (Humanities) (Honours) at University of Newcastle, Ourimbah campus"
"385","Bachelor of Teaching (Humanities) (Honours) at University of Newcastle, Callaghan campus"
"386","Bachelor of Teaching(Health & Physical Edu)(Honours) at University of Newcastle"
"387","Bachelor of Teaching (Early Childhood & Primary) (Honours) at University of Newcastle, Ourimbah"
"388","Bachelor of Teaching (Early Childhood & Primary) (Honours) at University of Newcastle, Callaghan"
"389","Bachelor of Construction Management (Honours) at CQUniversity, Distance Education"
"390","Bachelor of Social Work (Honours) at CQUniversity, Distance Education"
"391","Bachelor of Engineering (Honours - Graduate Entry) at CQUniversity, Distance Education"
"392","Bachelor of Engineering (Honours) at CQUniversity, Distance Education"
"393","Bachelor of Building Surveying and Certification (Honours) at CQUniversity, Distance Education"
"394","B Engineering (Ocean Engineering Co-operative Education) (Hons)at Australian Maritime College"
"395","B Engineering (Naval Architecture Co-operative Education) (Hons)at Australian Maritime College"
"396","Bachelor of Education - The Early Years (Flexible)(Shoalhaven) at University of Wollongong"
"397","Bachelor of Education (Flexible) - The Early Years (Bega) at University of Wollongong"
"398","Bachelor of Education - The Early Years (Flexible) (Batemans Bay) at University of Wollongong"
"399","Bachelor of Business (Pathway to Teaching secondary) at Western Sydney University"
"400","Bachelor of Business (Pathway to Teaching Secondary) at Western Sydney University"
"401","B Science/M Teaching - Pathway to Teaching (Primary/Secondary) at Western Sydney University"
"402","Bachelor of Graphic Design (Pathway to Teaching Secondary) at Western Sydney University"
"403","Bachelor of Fine Art at National Art School(DFEE)"
"404","Bachelor of Education Bachelor of Arts in International Studies at University of Technology Sydney"
"405","Bachelor of Arts Bachelor of Education at University of Technology Sydney"
"406","Bachelor of Education (Secondary: Health and Physical Education) at University of Sydney"
"407","Bachelor of Education (Primary) at University of New England"
"408","Bachelor of Public Health (Specialisation) at CQUniversity, Distance Education"
"409","Bachelor of Psychological Science at CQUniversity, Distance Education"
"410","Bachelor of Digital Media at CQUniversity, Distance Education"
"411","Bachelor of Nursing at CQUniversity, Distance Education"
"412","Bachelor of Medical Science (Specialisation) at CQUniversity, Distance Education"
"413","Bachelor of Health Science (Allied Health) at CQUniversity, Distance Education"
"414","Bachelor of Occupational Health and Safety at CQUniversity, Distance Education"
"415","Bachelor of Exercise and Sport Sciences at CQUniversity, Distance Education"
"416","Bachelor of Accident Forensics at CQUniversity, Distance Education"
"417","Bachelor of Environmental Science at CQUniversity, Distance Education"
"418","Bachelor of Science at CQUniversity, Distance Education"
"419","Bachelor of Business/Bachelor of Professional Communication at CQUniversity, Distance Education"
"420","Bachelor of Professional Communication at CQUniversity, Distance Education"
"421","Bachelor of Arts/Bachelor of Business at CQUniversity, Distance Education"
"422","Bachelor of Accounting/Bachelor of Business at CQUniversity, Distance Education"
"423","Bachelor of Engineering Technology (Specialisation) at CQUniversity, Distance Education"
"424","Bachelor of Aviation Technology at CQUniversity, Distance Education"
"425","Bachelor of Building Design at CQUniversity, Distance Education"
"426","Bachelor of Science (Psychology) at CQUniversity, Distance Education"
"427","Bachelor of Information Technology (Co-op) at CQUniversity, Distance Education"
"428","Bachelor of Arts at CQUniversity, Distance Education"
"429","Bachelor of Laws/Bachelor of Arts at CQUniversity, Distance Education"
"430","Bachelor of Laws/Bachelor of Accounting at CQUniversity, Distance Education"
"431","Bachelor of Property at CQUniversity, Distance Education"
"432","Bachelor of Laws at CQUniversity, Distance Education"
"433","Bachelor of Information Technology at CQUniversity, Distance Education"
"434","Bachelor of Hospitality Management at CQUniversity, Distance Education"
"435","Bachelor of Business at CQUniversity, Distance Education"
"436","Bachelor of Accounting at CQUniversity, Distance Education"
"437","Bachelor of Teaching/Bachelor of Science at ACU, North Sydney campus"
"438","Preparing for Success at SCU Program - Southern Cross University, Distance Education"
"439","Dip Arts/B Arts (Pathway to Teaching Birth-5/Birth-12) - at Western Sydney, The College"
"440","Dip Arts/B Arts (Pathway to Teaching Secondary) - at Western Sydney, The College"
"441","Dip Arts/B Arts (Pathway to Teaching Primary) - at Western Sydney, The College"
"442","Diploma in Health Science (Health and Physical Education) at Western Sydney, The College"
"443","Diploma in Interior Design and Decoration at CATC Design School  (VET)"
"444","Diploma in Graphic Design at CATC Design School  (VET)"
"445","Diploma in Photo Imaging at CATC Design School  (VET)"
"446","Diploma of Aviation Theory at CQUniversity, Distance Education"
"447","Diploma of Arts at CQUniversity, Distance Education"
"448","Diploma of Business Studies at CQUniversity, Distance Education"
"449","Diploma of Information and Communications Technology at CQUniversity, Distance Education"
"450","Bachelor of Educational Studies at Southern Cross University, Gold Coast"
"451","Bachelor of Educational Studies at Southern Cross University, Coffs Harbour"
"452","Bachelor of Educational Studies at Southern Cross University, Lismore"
"453","Associate Degree in Engineering at CQUniversity, Distance Education"
"454","Associate Degree in Aviation at CQUniversity, Distance Education"
"455","Associate Degree in Building Surveying at CQUniversity, Distance Education"
"456","Associate Degree in Building Design at CQUniversity, Distance Education"
"457","Associate Degree in Information Technology at CQUniversity, Distance Education"
"458","Bachelor of Teaching (Fine Art) (Honours) at University of Newcastle, Callaghan"
"459","Bachelor of Engineering (Ocean Engineering Co-operative Education) (Hons)at Australian Maritime Coll"
"460","Bachelor of Engineering (Naval Architecture Co-operative Education) (Hons)at Australian Maritime Col"
"461","Bachelor of Education - The Early Years (Dean's Scholar)(Shoalhaven) at University of Wollongong"
"462","Bachelor of Education - The Early Years (Dean's Scholar) (Bega) at University of Wollongong"
"463","Bachelor of Education - The Early Years (Dean's Scholar) (Batemans Bay) at University of Wollongong"
"464","Bachelor of Science Education (Dean's Scholar)at University of Wollongong"
"465","Bachelor of Mathematics Education (Dean's Scholar)at University of Wollongong"
"466","Bachelor of Education - The Early Years (Shoalhaven) at University of Wollongong"
"467","Bachelor of Education - The Early Years (Bega) at University of Wollongong"
"468","Bachelor of Education - The Early Years (Batemans Bay) at University of Wollongong"
"469","B Science (Pathway to Teaching Secondary)/M Teaching (Secondary) at Western Sydney University"
"470","B Arts (P Teach B-5Years - B-12 Years)/M Teaching (B-5 Yrs/B-12 Yrs) at Western Sydney University"
"471","Bachelor of Arts (Pwy to Teach Secondary)/Master of Teach (Secondary) at Western Sydney University"
"472","Bachelor of Arts (Pathway to Teach Primary)/Master of Teach (Primary) at Western Sydney University"
"473","Bachelor of Arts in Educational Studies at University of Technology Sydney"
"474","Bachelor of Education (Secondary: Human Movement and Health Education) at University of Sydney"
"475","Bachelor of Education at University of Canberra"
"476","Bachelor of Secondary Education/Bachelor of Mathematics & Computing Technology Studies at University"
"477","Bachelor of Arts/Bachelor of Education (Primary/Early Childhood)at Southern Cross Uni.Gold Coast"
"478","Bachelor of Secondary Education at Griffith University"
"479","Bachelor of Primary Education at Griffith University"
"480","Bachelor of Education at La Trobe University"
"481","Bachelor of Teaching /Bachelor of Arts (Secondary - Humanities) at ACU, Canberra campus"
"482","Bachelor of Teaching/Bachelor of Arts (Secondary - Mathematics) at ACU, Strathfield Campus"
"483","Skills for Tertiary Education Preparatory Studies (STEPS)at CQUniversity, Distance Education"
"484","Skills for Tertiary Education Preparatory Studies (STEPS) at CQUniversity, Sydney Campus"
"485","Diploma in Interior Design and Decoration at CATC Design School  (DFEE)"
"486","Diploma in Graphic Design at CATC Design School  (DFEE)"
"487","Diploma in Photo Imaging at CATC Design School  (DFEE)"
"488","Diploma of Counselling at JNI Design School  (DFEE)"
"489","Diploma in Aviation Theory at CQUniversity, Distance Education"
"490","Diploma in Business Studies at CQUniversity, Distance Education"
"491","Diploma in Information and Communications Technology at CQUniversity, Distance Education"
"492","Diploma of Education Studies at Australian Catholic University"
